--id partida = 6
--id jugador = 789
--id mapa = 7

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(6, '2025-11-08 21:03:55', 177, -224, -624, 0, 90.00, 0, -1),
(6, '2025-11-08 21:03:56', 212, -250, -283, -16, 133.59, -4, 11),
(6, '2025-11-08 21:03:57', 247, -410, -175, 0, 49.22, -2, -4),
(6, '2025-11-08 21:03:58', 282, -299, -140, 0, 30.94, 4, 2),
(6, '2025-11-08 21:03:59', 317, -120, -12, 0, 355.78, 4, 2),
(6, '2025-11-08 21:04:00', 352, -24, 13, 0, 358.59, 1, 0),
(6, '2025-11-08 21:04:01', 387, -3, 13, 0, 1.41, -3, -1),
(6, '2025-11-08 21:04:02', 422, -31, -33, 0, 5.62, 1, -1),
(6, '2025-11-08 21:04:03', 457, 206, 48, 0, 25.31, 9, 4),
(6, '2025-11-08 21:04:04', 492, 410, 126, 0, 8.44, 7, 1),
(6, '2025-11-08 21:04:05', 527, 367, 114, 0, 12.66, -6, -2),
(6, '2025-11-08 21:04:06', 562, 307, 136, 0, 358.59, -4, -7),
(6, '2025-11-08 21:04:07', 597, 323, 183, 0, 345.94, 9, 2),
(6, '2025-11-08 21:04:08', 632, 331, 101, 0, 32.34, -3, -5),
(6, '2025-11-08 21:04:09', 667, 268, 115, 0, 5.62, -3, -3),
(6, '2025-11-08 21:04:10', 702, 280, 105, 0, 7.03, 4, 1),
(6, '2025-11-08 21:04:11', 737, 610, 159, 0, 1.41, 9, 1),
(6, '2025-11-08 21:04:12', 772, 927, 266, 0, 90.00, -1, 2),
(6, '2025-11-08 21:04:13', 807, 859, 424, 0, 232.03, -8, -4),
(6, '2025-11-08 21:04:14', 842, 863, 202, 0, 203.91, -4, -7),
(6, '2025-11-08 21:04:15', 877, 607, 155, 0, 180.00, -12, 0),
(6, '2025-11-08 21:04:16', 912, 357, 162, 0, 180.00, -9, 0),
(6, '2025-11-08 21:04:17', 947, 140, 225, 0, 97.03, -3, 6),
(6, '2025-11-08 21:04:18', 982, 159, 477, 56, 341.72, -3, 4),
(6, '2025-11-08 21:04:19', 1017, 247, 542, 56, 345.94, 6, -3),
(6, '2025-11-08 21:04:20', 1052, 511, 535, 56, 19.69, 8, 1),
(6, '2025-11-08 21:04:21', 1087, 813, 643, 56, 26.72, 8, 4),
(6, '2025-11-08 21:04:22', 1122, 1088, 851, 56, 127.97, 1, 11),
(6, '2025-11-08 21:04:23', 1157, 1058, 918, 56, 201.09, 2, 1),
(6, '2025-11-08 21:04:24', 1192, 1072, 917, 56, 195.47, 0, -1),
(6, '2025-11-08 21:04:25', 1227, 898, 886, 56, 196.88, -10, -3),
(6, '2025-11-08 21:04:26', 1262, 682, 804, 56, 177.19, 2, -1),
(6, '2025-11-08 21:04:27', 1297, 714, 795, 56, 195.47, -2, -1),
(6, '2025-11-08 21:04:28', 1332, 747, 800, 56, 153.28, 0, -1),
(6, '2025-11-08 21:04:29', 1367, 717, 791, 56, 146.25, -2, -1),
(6, '2025-11-08 21:04:30', 1402, 708, 778, 56, 143.44, -1, 0),
(6, '2025-11-08 21:04:31', 1437, 710, 776, 56, 137.81, 0, -1),
(6, '2025-11-08 21:04:32', 1472, 751, 785, 56, 73.12, 1, 5),
(6, '2025-11-08 21:04:33', 1507, 906, 919, 56, 351.56, 7, -1),
(6, '2025-11-08 21:04:34', 1542, 1094, 774, 56, 275.62, 2, -9),
(6, '2025-11-08 21:04:35', 1577, 1129, 473, -24, 271.41, 0, -10),
(6, '2025-11-08 21:04:36', 1618, 1135, 288, -24, 271.41, 0, -1),
(6, '2025-11-08 21:04:37', 1653, 1252, 108, -16, 30.94, 10, -1),
(6, '2025-11-08 21:04:38', 1688, 1327, 44, -16, 132.19, 0, -3),
(6, '2025-11-08 21:04:39', 1723, 1156, 43, -16, 215.16, -9, -4),
(6, '2025-11-08 21:04:40', 1758, 858, -48, -24, 177.19, -10, -1),
(6, '2025-11-08 21:04:41', 1793, 536, -39, -24, 177.19, -9, 0),
(6, '2025-11-08 21:04:42', 1828, 404, -24, -16, 172.97, -8, 0),
(6, '2025-11-08 21:04:43', 1863, 122, 9, 0, 147.66, -8, 2),
