id partida = 3
id jugador = 100 (jj)
id mapa= 3

INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(3, '2025-11-08 16:12:20', 32333, -146, -1297, 48, 225.88, 0, 0),
(3, '2025-11-08 16:12:32', 32597, 87, 504, 0, 250.31, -2, -4),
(3, '2025-11-08 16:12:33', 32632, 110, 384, 0, 348.75, 5, -1),
(3, '2025-11-08 16:12:34', 32667, 261, 421, 0, 247.50, 1, 2),
(3, '2025-11-08 16:12:35', 32702, 207, 284, 0, 270.00, -1, -8),
(3, '2025-11-08 16:12:36', 32737, 183, 140, 0, 282.66, -1, 4),
(3, '2025-11-08 16:12:37', 32772, 165, 217, 0, 316.41, -1, 1),
(3, '2025-11-08 16:12:38', 32807, 143, 259, 0, 298.12, 2, -5),
(3, '2025-11-08 16:12:39', 32842, 217, 195, 0, 268.59, 5, -2),
(3, '2025-11-08 16:12:40', 32877, 262, 170, 0, 262.97, -4, -2),
(3, '2025-11-08 16:12:41', 32912, 208, -25, 0, 309.38, -1, -3),
(3, '2025-11-08 16:12:42', 32947, 148, -3, 0, 272.81, -1, -4),
(3, '2025-11-08 16:12:43', 32982, 170, -279, 16, 275.62, 1, -9),
(3, '2025-11-08 16:12:44', 33017, 209, -496, 56, 334.69, 0, 0),
(3, '2025-11-08 16:12:45', 33052, 286, -496, 56, 7.03, 6, 0),
(3, '2025-11-08 16:12:46', 33087, 586, -460, 56, 5.62, 11, 1),
(3, '2025-11-08 16:12:47', 33122, 887, -418, 8, 2.81, 3, 1),
(3, '2025-11-08 16:12:48', 33157, 1085, -499, 0, 322.03, 6, -5),
(3, '2025-11-08 16:12:49', 33192, 1384, -691, 32, 305.16, 4, -7),
(3, '2025-11-08 16:12:50', 33227, 1393, -691, 32, 309.38, 0, -9),
(3, '2025-11-08 16:12:51', 33262, 1439, -752, 32, 137.81, 0, 0),
(3, '2025-11-08 16:12:52', 33297, 1455, -752, 32, 95.62, 0, 0),
(3, '2025-11-08 16:12:54', 33367, 1438, -595, 144, 95.62, -1, 6),
(3, '2025-11-08 16:12:55', 33402, 1441, -440, 144, 95.62, 1, 9),
(3, '2025-11-08 16:12:56', 33437, 1314, -337, 144, 157.50, -8, 0),
(3, '2025-11-08 16:12:57', 33472, 1262, -266, 144, 11.25, -1, 0),
(3, '2025-11-08 16:12:58', 33507, 1264, -196, 144, 355.78, 6, -1),
(3, '2025-11-08 16:12:59', 33547, 1363, -217, 144, 191.25, -6, -2),
(3, '2025-11-08 16:13:00', 33582, 1248, -357, 144, 278.44, 1, -8),
(3, '2025-11-08 16:13:01', 33617, 1212, -533, 16, 206.72, -6, -5),
(3, '2025-11-08 16:13:02', 33652, 941, -677, 0, 185.62, -9, -3),
(3, '2025-11-08 16:13:03', 33687, 741, -718, 0, 180.00, 6, 0),
(3, '2025-11-08 16:13:04', 33722, 625, -692, 0, 177.19, -10, 1),
(3, '2025-11-08 16:13:05', 33757, 393, -663, 0, 181.41, -10, 0),
(3, '2025-11-08 16:13:06', 33792, 91, -663, 0, 180.00, -10, -1),
(3, '2025-11-08 16:13:07', 33827, -96, -911, 0, 296.72, 2, -10),
(3, '2025-11-08 16:13:08', 33862, 22, -1083, 0, 277.03, 1, -4),
(3, '2025-11-08 16:13:09', 33897, 62, -1331, 0, 292.50, 1, -9),
