id partida = 2
id jugador= 126 (ale)
id mapa = 3
INSERT INTO Telemetria (id_partida, tiempo, tic, pos_x, pos_y, pos_z, angulo, momento_x,momento_y) values
(2, '2025-11-08 14:32:13', 177, -224, -624, 0, 90.00, 0, -1),
(2, '2025-11-08 14:32:14', 212, -250, -283, -16, 133.59, -4, 11),
(2, '2025-11-08 14:32:15', 247, -410, -175, 0, 49.22, -2, -4),
(2, '2025-11-08 14:32:16', 282, -299, -140, 0, 30.94, 4, 2),
(2, '2025-11-08 14:32:17', 317, -120, -12, 0, 355.78, 4, 2),
(2, '2025-11-08 14:32:18', 352, -24, 13, 0, 358.59, 1, 0),
(2, '2025-11-08 14:32:19', 387, -3, 13, 0, 1.41, -3, -1),
(2, '2025-11-08 14:32:20', 422, -31, -33, 0, 5.62, 1, -1),
(2, '2025-11-08 14:32:21', 457, 206, 48, 0, 25.31, 9, 4),
(2, '2025-11-08 14:32:22', 492, 410, 126, 0, 8.44, 7, 1),
(2, '2025-11-08 14:32:23', 527, 367, 114, 0, 12.66, -6, -2),
(2, '2025-11-08 14:32:24', 562, 307, 136, 0, 358.59, -4, -7),
(2, '2025-11-08 14:32:25', 597, 323, 183, 0, 345.94, 9, 2),
(2, '2025-11-08 14:32:26', 632, 331, 101, 0, 32.34, -3, -5),
(2, '2025-11-08 14:32:27', 667, 268, 115, 0, 5.62, -3, -3),
(2, '2025-11-08 14:32:28', 702, 280, 105, 0, 7.03, 4, 1),
(2, '2025-11-08 14:32:29', 737, 610, 159, 0, 1.41, 9, 1),
(2, '2025-11-08 14:32:30', 772, 927, 266, 0, 90.00, -1, 2),
(2, '2025-11-08 14:32:31', 807, 859, 424, 0, 232.03, -8, -4),
(2, '2025-11-08 14:32:32', 842, 863, 202, 0, 203.91, -4, -7),
(2, '2025-11-08 14:32:33', 877, 607, 155, 0, 180.00, -12, 0),
(2, '2025-11-08 14:32:34', 912, 357, 162, 0, 180.00, -9, 0),
(2, '2025-11-08 14:32:35', 947, 140, 225, 0, 97.03, -3, 6),
(2, '2025-11-08 14:32:36', 982, 159, 477, 56, 341.72, -3, 4),
(2, '2025-11-08 14:32:37', 1017, 247, 542, 56, 345.94, 6, -3),
(2, '2025-11-08 14:32:38', 1052, 511, 535, 56, 19.69, 8, 1),
(2, '2025-11-08 14:32:39', 1087, 813, 643, 56, 26.72, 8, 4),
(2, '2025-11-08 14:32:40', 1122, 1088, 851, 56, 127.97, 1, 11),
(2, '2025-11-08 14:32:41', 1157, 1058, 918, 56, 201.09, 2, 1),
(2, '2025-11-08 14:32:42', 1192, 1072, 917, 56, 195.47, 0, -1),
(2, '2025-11-08 14:32:43', 1227, 898, 886, 56, 196.88, -10, -3),
(2, '2025-11-08 14:32:44', 1262, 682, 804, 56, 177.19, 2, -1),
(2, '2025-11-08 14:32:45', 1297, 714, 795, 56, 195.47, -2, -1),
(2, '2025-11-08 14:32:46', 1332, 747, 800, 56, 153.28, 0, -1),
(2, '2025-11-08 14:32:47', 1367, 717, 791, 56, 146.25, -2, -1),
(2, '2025-11-08 14:32:48', 1402, 708, 778, 56, 143.44, -1, 0),
(2, '2025-11-08 14:32:49', 1437, 710, 776, 56, 137.81, 0, -1),
(2, '2025-11-08 14:32:50', 1472, 751, 785, 56, 73.12, 1, 5),
(2, '2025-11-08 14:32:51', 1507, 906, 919, 56, 351.56, 7, -1),
(2, '2025-11-08 14:32:52', 1542, 1094, 774, 56, 275.62, 2, -9),
(2, '2025-11-08 14:32:53', 1577, 1129, 473, -24, 271.41, 0, -10),
(2, '2025-11-08 14:32:55', 1618, 1135, 288, -24, 271.41, 0, -1),
(2, '2025-11-08 14:32:56', 1653, 1252, 108, -16, 30.94, 10, -1),
(2, '2025-11-08 14:32:57', 1688, 1327, 44, -16, 132.19, 0, -3),
(2, '2025-11-08 14:32:58', 1723, 1156, 43, -16, 215.16, -9, -4),
(2, '2025-11-08 14:32:59', 1758, 858, -48, -24, 177.19, -10, -1),
(2, '2025-11-08 14:33:00', 1793, 536, -39, -24, 177.19, -9, 0),
(2, '2025-11-08 14:33:01', 1828, 404, -24, -16, 172.97, -8, 0),
(2, '2025-11-08 14:33:02', 1863, 122, 9, 0, 147.66, -8, 2),
(2, '2025-11-08 14:33:03', 1898, -59, 212, 0, 84.38, -1, 8),
(2, '2025-11-08 14:33:04', 1933, -58, 55, 0, 91.41, -2, -13),
(2, '2025-11-08 14:33:05', 1968, -143, 144, 0, 68.91, 4, 13),
(2, '2025-11-08 14:33:06', 2003, -28, 634, -24, 92.81, 1, 13),
(2, '2025-11-08 14:33:07', 2038, 47, 865, -8, 187.03, 0, 0),
(2, '2025-11-08 14:33:08', 2073, -207, 809, -24, 163.12, -10, 0),
(2, '2025-11-08 14:33:09', 2108, -398, 839, 0, 184.22, -13, -1),
(2, '2025-11-08 14:33:10', 2143, -115, 800, -24, 172.97, 9, -1),
(2, '2025-11-08 14:33:11', 2178, -327, 835, 0, 184.22, -13, 0),
(2, '2025-11-08 14:33:12', 2213, -573, 823, 0, 184.22, 9, 0),
(2, '2025-11-08 14:33:13', 2248, -547, 827, 0, 180.00, -12, -1),
(2, '2025-11-08 14:33:14', 2283, -842, 827, -100, 177.19, 3, -1),
(2, '2025-11-08 14:33:15', 2318, -955, 819, -104, 251.72, -7, -1),
(2, '2025-11-08 14:33:16', 2353, -1013, 609, -122, 272.81, 0, -5),
(2, '2025-11-08 14:33:17', 2388, -1023, 758, -104, 272.81, -1, 4),
(2, '2025-11-08 14:33:18', 2423, -1035, 666, -109, 272.81, 0, -9),
